rho;A
4.66666;1150.12
4.68426;1157.93
4.70187;1165.75
4.71947;1173.6
4.73708;1181.47
4.75469;1189.35
4.77229;1197.26
4.7899;1205.18
4.80751;1213.12
4.82511;1221.08
4.84272;1229.06
4.86032;1237.06
4.87793;1245.07
4.89554;1253.1
4.91314;1261.15
4.93075;1269.21
4.94836;1277.29
4.96596;1285.39
4.98357;1293.5
5.00117;1301.62
5.01878;1309.76
5.03639;1317.92
5.05399;1326.08
5.0716;1334.26
5.08921;1342.45
5.10681;1350.66
5.12442;1358.87
5.14202;1367.1
5.15963;1375.34
5.17724;1383.58
5.19484;1391.84
5.21245;1400.1
5.23006;1408.37
5.24766;1416.65
5.26527;1424.93
5.28287;1433.22
5.30048;1441.52
5.31809;1449.82
5.33569;1458.12
5.3533;1466.42
5.37091;1474.73
5.38851;1483.04
5.40612;1491.35
5.42372;1499.65
5.44133;1507.96
5.45894;1516.26
5.47654;1524.56
5.49415;1532.85
5.51176;1541.14
5.52936;1549.42
5.54697;1557.69
5.56457;1565.95
5.58218;1574.21
5.59979;1582.45
5.61739;1590.68
5.635;1598.89
5.65261;1607.09
5.67021;1615.28
5.68782;1623.44
5.70542;1631.59
5.72303;1639.72
5.74064;1647.83
5.75824;1655.91
5.77585;1663.97
5.79346;1672
5.81106;1680.01
5.82867;1687.98
5.84627;1695.93
5.86388;1703.84
5.88149;1711.71
5.89909;1719.56
5.9167;1727.36
5.93431;1735.12
5.95191;1742.84
5.96952;1750.52
5.98712;1758.15
6.00473;1765.74
6.02234;1773.27
6.03994;1780.75
6.05755;1788.17
6.07516;1795.54
6.09276;1802.84
6.11037;1810.08
6.12797;1817.25
6.14558;1824.35
6.16319;1831.37
6.18079;1838.32
6.1984;1845.18
6.21601;1851.96
6.23361;1858.64
6.25122;1865.23
6.26882;1871.72
6.28643;1878.09
6.30404;1884.35
6.32164;1890.49
6.33925;1896.5
6.35686;1902.38
6.37446;1908.11
6.39207;1913.68
6.40967;1919.09
6.42728;1924.33
6.44489;1929.37
6.46249;1934.22
6.4801;1938.86
6.49771;1943.26
6.51531;1947.42
6.53292;1951.32
6.55052;1954.93
6.56813;1958.24
6.58574;1961.22
6.60334;1963.84
6.62095;1966.08
6.63856;1967.89
6.65616;1969.25
6.67377;1970.11
6.69137;1970.43
6.70898;1970.13
6.72659;1969.17
6.74419;1967.46
6.7618;1964.92
6.77941;1961.44
6.79701;1956.87
6.81462;1951.08
6.83222;1943.85
6.84983;1934.95
6.86744;1924.04
6.88504;1910.72
6.90265;1894.4
6.92026;1874.31
6.93786;1849.27
6.95547;1817.5
6.97307;1775.98
6.99068;1719.04
7.00829;1633.97
7.02589;1479.85
